VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","utc_STG(2,4)"
"Condition1","utc_i_STG(2,4)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S2 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",24
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","utc_STG(2,5)"
"Condition1","utc_i_STG(2,5)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S2 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",25
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","utc_STG(2,6)"
"Condition1","utc_i_STG(2,6)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S2 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",26
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(2,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",27
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","man_STG(2,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S2 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",28
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","man_STG(2,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S2 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",29
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","man_STG(2,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S2 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",30
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","man_STG(2,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S2 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",31
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","req_prioS6()"
"Condition1",""
"Condition2","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S2 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",32
:END
:RECORD
"Type",1
"Step",32
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","dr(T2)"
"Condition1",""
"Condition2","exm(3)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S2 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",32
:END
:RECORD
"Type",1
"Step",33
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","dr(T3)"
"Condition1",""
"Condition2","exm(4)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S2 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",32
:END
:RECORD
"Type",1
"Step",34
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","dr(T4)"
"Condition1",""
"Condition2","exm(5)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S2 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",32
:END
:RECORD
"Type",1
"Step",35
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","exm(1)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",36
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(0)<(VP(VP_F1)*10+50)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S2 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",64
:END
:RECORD
"Type",1
"Step",37
"StepType",2
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 2"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",38
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,3,1,1,1,1"
"DispSize",4
"Remark","[UKSTG] Stage 3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",0
:END
:RECORD
"Type",1
"Step",39
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","utc_STG(3,1)"
"Condition1","utc_i_STG(3,1)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S3 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",40
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","utc_STG(3,2)"
"Condition1","utc_i_STG(3,2)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S3 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",41
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","utc_STG(3,4)"
"Condition1","utc_i_STG(3,4)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S3 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",42
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","utc_STG(3,5)"
"Condition1","utc_i_STG(3,5)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S3 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",43
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","utc_STG(3,6)"
"Condition1","utc_i_STG(3,6)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S3 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",44
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(3,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S3 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",45
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","man_STG(3,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S3 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",46
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","man_STG(3,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S3 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",47
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","man_STG(3,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S3 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",48
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","man_STG(3,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S3 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",49
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","dr(T3)"
"Condition1",""
"Condition2","exm(4)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S3 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",32
:END
:RECORD
"Type",1
"Step",50
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","dr(T4)"
"Condition1",""
"Condition2","exm(5)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S3 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",32
:END
:RECORD
"Type",1
"Step",51
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","dr(T1)"
"Condition1",""
"Condition2","exm(2)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S3 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",32
:END
:RECORD
"Type",1
"Step",52
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","exm(1)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S3 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",53
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(0)<(VP(VP_F2)*10+50)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S3 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",64
:END
:RECORD
"Type",1
"Step",54
"StepType",2
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 3"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",55
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,1,3,1,1,1"
"DispSize",4
"Remark","[UKSTG] Stage 4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",0
:END
:RECORD
"Type",1
"Step",56
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","utc_STG(4,1)"
"Condition1","utc_i_STG(4,1)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S4 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",57
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","utc_STG(4,2)"
"Condition1","utc_i_STG(4,2)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S4 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",58
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","utc_STG(4,3)"
"Condition1","utc_i_STG(4,3)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S4 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",59
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","utc_STG(4,5)"
"Condition1","utc_i_STG(4,5)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S4 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",60
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","utc_STG(4,6)"
"Condition1","utc_i_STG(4,6)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S4 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",61
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(4,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S4 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",62
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","man_STG(4,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S4 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",63
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","man_STG(4,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S4 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",64
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","man_STG(4,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S4 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",65
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","man_STG(4,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S4 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",66
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","dr(T4)"
"Condition1",""
"Condition2","exm(5)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S4 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",32
:END
:RECORD
"Type",1
"Step",67
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","dr(T1)"
"Condition1",""
"Condition2","exm(2)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S4 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",32
:END
:RECORD
"Type",1
"Step",68
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","req_prioS6()"
"Condition1",""
"Condition2","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S4 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",32
:END
:RECORD
"Type",1
"Step",69
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","dr(T2)"
"Condition1",""
"Condition2","exm(3)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S4 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",32
:END
:RECORD
"Type",1
"Step",70
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","exm(1)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S4 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",71
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(0)<(VP(VP_F3)*10+50)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S4 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",64
:END
:RECORD
"Type",1
"Step",72
"StepType",2
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 4"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",73
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,1,1,3,1,1"
"DispSize",4
"Remark","[UKSTG] Stage 5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",0
:END
:RECORD
"Type",1
"Step",74
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","utc_STG(5,1)"
"Condition1","utc_i_STG(5,1)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S5 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",75
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","utc_STG(5,2)"
"Condition1","utc_i_STG(5,2)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S5 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",76
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","utc_STG(5,3)"
"Condition1","utc_i_STG(5,3)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S5 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",77
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","utc_STG(5,4)"
"Condition1","utc_i_STG(5,4)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S5 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",78
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","utc_STG(5,6)"
"Condition1","utc_i_STG(5,6)"
"Condition2",""
"TimerC",False
"Timer1",False
